nome_usuario;id_usuario;cargo;tipo_usuario;sexo;email;status_usuario;quantidade_milhas;area
Bricia Miramontes;1;ANL;b3_social;Feminino;[email];1;0;B3 Social
Angel Echeverria;2;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Sergio Frescas;3;ANL;comum;Masculino;[email];1;0;Listados
Allison Estrada;4;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Grant Trujillo;5;AUDITOR;comum;Masculino;[email];1;0;Listados
Zenia Compean;6;AST;comum;Feminino;[email];1;0;Produtos Analytics
Savanna Rodriguez;7;OUTROS;comum;Feminino;[email];1;0;Listados
Chanelle Trejo;8;ADVOGADO;comum;Feminino;[email];1;0;Balcao
Saul Landeros;9;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Alma Carrasco;10;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Justin Sandoval;11;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Marvin Cordova;12;ANL;comum;Masculino;[email];1;0;Balcao
Jenna Ortega;13;CONS;comum;Feminino;[email];1;0;Listados
Luis Mier Tapia;14;ANL;comum;Masculino;[email];1;0;Listados
Brandon Garcia;15;ANL;comum;Masculino;[email];1;0;Listados
Damian Chavez;16;ANL;comum;Masculino;[email];1;0;Listados
Rey Garcia;17;ANL;comum;Masculino;[email];1;0;Listados
Sariah De Dios;18;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Derrick Abeyta;19;ADVOGADO;comum;Masculino;[email];1;0;Balcao
Alexandra Rivera;20;ESTAGIARIO;comum;Feminino;[email];1;0;Listados
Matthew Cedano;21;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Clarissa Ortiz Sandoval;22;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Marie Foster;23;ANL;comum;Feminino;[email];1;0;Listados
Bianca Retana Castaneda;24;ANL;comum;Feminino;[email];1;0;Listados
Ruben Gonzales;25;ANL;comum;Masculino;[email];1;0;Balcao
Bodine Shells;26;GTE;comum;Masculino;[email];1;0;Listados
Denise Flores;27;COORD;comum;Feminino;[email];1;0;Listados
Lorenzo Enriquez;28;GTE;comum;Masculino;[email];1;0;B3 Social
Sarah Perez;29;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Anai Enriquez;30;AUDITOR;comum;Feminino;[email];1;0;Produtos Analytics
Miriam Moreno;31;ANL;comum;Feminino;[email];1;0;Listados
Alan Franco;32;ESTAGIARIO;comum;Masculino;[email];1;0;B3 Social
Nicholas Mendoza;33;ANL;comum;Masculino;[email];1;0;Listados
Daisy Davidson;34;ANL;comum;Feminino;[email];1;0;B3 Social
Kali Pacheco;35;ANL;comum;Feminino;[email];1;0;Listados
Eric Nieto;36;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Veronica Amasifuen Espinoza;37;SUPTE;comum;Feminino;[email];1;0;Balcao
Mauren Saldivar;38;CONS;comum;Feminino;[email];1;0;Balcao
Alexus Tapia;39;ANL;comum;Feminino;[email];1;0;Balcao
Vanessa Lovato;40;ANL;comum;Feminino;[email];1;0;Balcao
Jose Duran;41;ANL;comum;Masculino;[email];1;0;Listados
Fernando Bejarano;42;CONS;comum;Masculino;[email];1;0;Produtos Analytics
Kevin Palacios Chacon;43;ANL;comum;Masculino;[email];1;0;Balcao
Derek Martinez;44;GTE;comum;Masculino;[email];1;0;Balcao
Bryan Romero;45;ANL;comum;Masculino;[email];1;0;Balcao
Aaron Rodriguez;46;COORD;comum;Masculino;[email];1;0;Balcao
Selena Ramirez Aguilar;47;OUTROS;comum;Feminino;[email];1;0;Produtos Analytics
Andrew Ragazzo;48;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Diamantina Huitron Lorenzana;49;CONS;comum;Feminino;[email];1;0;Listados
Ariel Baca;50;ANL;comum;Masculino;[email];1;0;Balcao
Edgardo Garza;51;Terceiro;comum;Masculino;[email];1;0;Balcao
Jesus Campos;52;COORD;comum;Masculino;[email];1;0;Listados
Luis Martinez;53;ANL;comum;Masculino;[email];1;0;Balcao
Andrew Orellana;54;COORD;comum;Masculino;[email];1;0;Balcao
Cristian Vazquez;55;AST;comum;Masculino;[email];1;0;Produtos Analytics
Mollie Burgos;56;ANL;comum;Feminino;[email];1;0;Listados
Sasha Sanchez;57;ANL;comum;Feminino;[email];1;0;Balcao
Samantha Ruiz;58;ANL;comum;Feminino;[email];1;0;Listados
Carmen Rowland;59;ANL;comum;Feminino;[email];1;0;Listados
Anecia Waterhouse;60;ANL;comum;Feminino;[email];1;0;B3 Social
Dominic Abeyta;61;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Darlene Arzapalo;62;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Jalen Generi;63;ANL;comum;Masculino;[email];1;0;Listados
Javier Gutierrez;64;COORD;comum;Masculino;[email];1;0;Produtos Analytics
Alberto Cordova;65;ANL;comum;Masculino;[email];1;0;Balcao
Cristian Mendez;66;COORD;comum;Masculino;[email];1;0;Produtos Analytics
Maritza Ceja;67;AST;comum;Feminino;[email];1;0;Produtos Analytics
David Medina;68;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Johvana Garcia;69;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Jasmine Santos;70;AST;comum;Feminino;[email];1;0;Produtos Analytics
Nayari Vasquez;71;AST;comum;Feminino;[email];1;0;Listados
Isabella Dickson;72;ANL;comum;Feminino;[email];1;0;Listados
Dante Yonkers;73;ANL;comum;Masculino;[email];1;0;Listados
Jesus Paiz;74;ANL;comum;Masculino;[email];1;0;Balcao
Cindy Salgado;75;ANL;comum;Feminino;[email];1;0;B3 Social
Ana Castillo;76;ADVOGADO;comum;Feminino;[email];1;0;Listados
Stephanie Vences;77;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Jesus Silletto;78;ANL;comum;Masculino;[email];1;0;Balcao
Carlos Abeyta;79;SUPTE;comum;Masculino;[email];1;0;Listados
Fernando Montoya;80;AST;comum;Masculino;[email];1;0;Listados
Celina Ramirez;81;ANL;comum;Feminino;[email];1;0;Balcao
Dario Aragon;82;ANL;comum;Masculino;[email];1;0;B3 Social
Joseph Marquez-Rodriguez;83;ANL;comum;Masculino;[email];1;0;Listados
Jose Salcido;84;ADVOGADO;comum;Masculino;[email];1;0;Produtos Analytics
Camilo Walo;85;ANL;comum;Masculino;[email];1;0;Balcao
Yessica Muneton-Davila;86;ANL;comum;Feminino;[email];1;0;Listados
Austin Manriquez;87;ANL;comum;Masculino;[email];1;0;Listados
Matthew Gonzales;88;ANL;comum;Masculino;[email];1;0;Balcao
Tiffani Daugherty;89;ESTAGIARIO;comum;Feminino;[email];1;0;Balcao
Isamar Blanco Escobedo;90;ESTAGIARIO;comum;Feminino;[email];1;0;Produtos Analytics
Milou Borrego;91;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Jacklyn Rayas;92;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Hector Gomez;93;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Jasmine Deleon;94;ANL;comum;Feminino;[email];1;0;Balcao
Eduardo Garcia;95;AST;comum;Masculino;[email];1;0;Balcao
Marlon Romero;96;COORD;comum;Masculino;[email];1;0;Balcao
Adrieanna Magdaleno;97;AST;comum;Feminino;[email];1;0;Listados
Tasha Vizcaya;98;ADVOGADO;comum;Feminino;[email];1;0;Produtos Analytics
Raul Flores-Escobedo;99;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Rocio Gonzales;100;GTE;comum;Feminino;[email];1;0;Produtos Analytics
Austin Raya;101;GTE;comum;Masculino;[email];1;0;Listados
Tristen Brown;102;OUTROS;comum;Masculino;[email];1;0;Listados
Anjelica Garcia;103;AST;comum;Feminino;[email];1;0;Balcao
Joseph Gonzales;104;ANL;comum;Masculino;[email];1;0;B3 Social
Emili Macias;105;OUTROS;comum;Feminino;[email];1;0;Balcao
Andrew Hayson;106;GTE;comum;Masculino;[email];1;0;Produtos Analytics
Juan Baca;107;GTE;comum;Masculino;[email];1;0;Listados
Kira Griego;108;ANL;comum;Feminino;[email];1;0;Balcao
Igor Rivera Mosqueda;109;OUTROS;comum;Masculino;[email];1;0;B3 Social
Gabriela Plazola;110;ANL;comum;Feminino;[email];1;0;B3 Social
Zaira Carrasco;111;ANL;comum;Feminino;[email];1;0;Balcao
Zuri Ferguson;112;AST;comum;Feminino;[email];1;0;B3 Social
Samuel Anaya;113;ANL;comum;Masculino;[email];1;0;Balcao
Lauren Benavidez;114;AST;comum;Feminino;[email];1;0;Produtos Analytics
Isabella Gallegos;115;OUTROS;comum;Feminino;[email];1;0;Balcao
Viridiana Avelar;116;CONS;comum;Feminino;[email];1;0;Produtos Analytics
Andres Facio-Candela;117;ANL;comum;Masculino;[email];1;0;Listados
Eric Guevara;118;ANL;comum;Masculino;[email];1;0;Listados
Isabel Flores-Herrera;119;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Mario Pacheco;120;OUTROS;comum;Masculino;[email];1;0;Produtos Analytics
Brenda Valdez;121;ESTAGIARIO;comum;Feminino;[email];1;0;Listados
Dennise Villalobos;122;AST;comum;Feminino;[email];1;0;Listados
Enrique Saenz;123;ANL;comum;Masculino;[email];1;0;Balcao
Regino Vigil Ballew;124;ANL;comum;Masculino;[email];1;0;Listados
Alison Rodriguez;125;ANL;comum;Feminino;[email];1;0;Balcao
Cynthia Alonzo;126;GTE;comum;Feminino;[email];1;0;Listados
Michael Hodosi;127;SUPTE;comum;Masculino;[email];1;0;B3 Social
Keith Casillas;128;OUTROS;comum;Masculino;[email];1;0;Listados
Benito Rodriguez;129;SUPTE;comum;Masculino;[email];1;0;Balcao
Frank Trujillo;130;ANL;comum;Masculino;[email];1;0;Balcao
Cecilia Silva;131;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Vivian Morales;132;DIR;comum;Feminino;[email];1;0;Balcao
Lisa Montoya;133;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Sabrina Cruz;134;ANL;comum;Feminino;[email];1;0;Balcao
Yesenia Jaramillo;135;AST;comum;Feminino;[email];1;0;Produtos Analytics
Mia Alardin;136;SUPTE;comum;Feminino;[email];1;0;Balcao
Maria Johns;137;GTE;comum;Feminino;[email];1;0;Produtos Analytics
Shania Rodriguez;138;AST;comum;Feminino;[email];1;0;B3 Social
Aaron Martinez;139;AST;comum;Masculino;[email];1;0;Balcao
Daniel Enriquez;140;OUTROS;comum;Masculino;[email];1;0;Produtos Analytics
Bryan Garcia;141;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Ashley Logan;142;ANL;comum;Feminino;[email];1;0;Balcao
Anjelica Enriquez;143;GTE;comum;Feminino;[email];1;0;Balcao
Maxine Rivera;144;AST;comum;Feminino;[email];1;0;Produtos Analytics
Kevin Aguilar;145;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Jocelyn Martinez;146;ANL;comum;Feminino;[email];1;0;Balcao
Julia Rios;147;ANL;comum;Feminino;[email];1;0;Balcao
Mayra Berumen;148;ADVOGADO;comum;Feminino;[email];1;0;Balcao
Valencia Gaalaas;149;GTE;comum;Feminino;[email];1;0;Balcao
Alejandro Munoz;150;GTE;comum;Masculino;[email];1;0;Produtos Analytics
Cesar Garza;151;ANL;comum;Masculino;[email];1;0;Listados
Jordan Hernandez Del Hoyo;152;COORD;comum;Masculino;[email];1;0;Listados
Alicia Velasquez;153;DIR;comum;Feminino;[email];1;0;B3 Social
Daniel Guadarrama Rodriguez;154;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Ashley Villalobos;155;ADVOGADO;comum;Feminino;[email];1;0;Balcao
Sherelle Mendoza;156;OUTROS;comum;Feminino;[email];1;0;Listados
Raelyn Rivera;157;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Vanessa Fuentes;158;AST;comum;Feminino;[email];1;0;Balcao
Mayra Ledoux;159;AST;comum;Feminino;[email];1;0;Produtos Analytics
Marisol Quintana;160;ANL;comum;Feminino;[email];1;0;B3 Social
Ieshia Hernandez-Lomeli;161;CONS;comum;Feminino;[email];1;0;Balcao
Ricky Miravete-Zuniga;162;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
Gerald Castillo;163;ANL;comum;Masculino;[email];1;0;Balcao
Telma Salazar;164;AST;comum;Feminino;[email];1;0;Produtos Analytics
Noah Arteaga;165;AST;comum;Masculino;[email];1;0;Listados
Martin Lovato;166;SUPTE;comum;Masculino;[email];1;0;Balcao
Matthew Bustamante;167;DIR;comum;Masculino;[email];1;0;Balcao
Alyssa Camacho;168;VICE;comum;Feminino;[email];1;0;Listados
Juan Miranda;169;COORD;comum;Masculino;[email];1;0;B3 Social
Paul Perez;170;SUPTE;comum;Masculino;[email];1;0;Listados
Jacob Aragon;171;DIR;comum;Masculino;[email];1;0;Listados
Erica Blea;172;ANL;comum;Feminino;[email];1;0;Listados
Jorge Miller;173;ANL;comum;Masculino;[email];1;0;Balcao
David Barela;174;SUPTE;comum;Masculino;[email];1;0;Balcao
Micael Cardenas;175;OUTROS;comum;Masculino;[email];1;0;Listados
Bryan Rios;176;ANL;comum;Masculino;[email];1;0;Balcao
Stephanie Chavez;177;SUPTE;comum;Feminino;[email];1;0;Balcao
Johnney Magana;178;ANL;comum;Masculino;[email];1;0;Listados
Isaiah Luna;179;ESP;comum;Masculino;[email];1;0;Produtos Analytics
Manuel Ruiz;180;GTE;comum;Masculino;[email];1;0;Listados
Robert Chavez;181;ANL;comum;Masculino;[email];1;0;Balcao
Aaron Pena Villagomez;182;DIR;comum;Masculino;[email];1;0;Listados
George Menning;183;ANL;comum;Masculino;[email];1;0;Listados
Pedro Armendariz;184;SUPTE;comum;Masculino;[email];1;0;B3 Social
Veronica Urioste-Barela;185;COORD;comum;Feminino;[email];1;0;Produtos Analytics
Monica Herrera;186;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Irving Torres;187;DIR;comum;Masculino;[email];1;0;Balcao
Nathasha Chavez;188;SUPTE;comum;Feminino;[email];1;0;Listados
Justina Becerra;189;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Julio Flores;190;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Albert Trevino;191;SUPTE;comum;Masculino;[email];1;0;Balcao
Marcus Mcquilliams;192;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Michael Sisneros;193;DIR;comum;Masculino;[email];1;0;Listados
Cesar Martinez;194;SUPTE;comum;Masculino;[email];1;0;Balcao
Gabriel Moreno-Fonseca;195;ANL;comum;Masculino;[email];1;0;Balcao
Brandon Martinez;196;GTE;comum;Masculino;[email];1;0;Balcao
Josiah Duran;197;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
Alondra Lucio;198;ANL;comum;Feminino;[email];1;0;Balcao
Itzel Herrera;199;ANL;comum;Feminino;[email];1;0;Balcao
Roy Gentry;200;ANL;comum;Masculino;[email];1;0;Balcao
Andrea Hernandez;201;ANL;comum;Feminino;[email];1;0;Listados
Maleah Martinez;202;ANL;comum;Feminino;[email];1;0;Listados
Mercadez Mc Carty;203;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Griselda Araujo;204;ANL;comum;Feminino;[email];1;0;Balcao
Adam Perez;205;ANL;comum;Masculino;[email];1;0;Listados
Lucia Leos;206;ANL;comum;Feminino;[email];1;0;Balcao
Avigail Ahumada;207;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Michael Catbagan;208;GTE;comum;Masculino;[email];1;0;Listados
Adriana Ramirez;209;AST;comum;Feminino;[email];1;0;Listados
Javier Velazquez;210;GER;comum;Masculino;[email];1;0;Balcao
Raymundo Lepure;211;GTE;comum;Masculino;[email];1;0;Balcao
Benjamin Edelman;212;ESP;comum;Masculino;[email];1;0;Produtos Analytics
Daniel Tyler;213;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Alexander Navarro;214;PRESIDENTE;comum;Masculino;[email];1;0;Produtos Analytics
Nathan Golba;215;ANL;comum;Masculino;[email];1;0;Listados
Brandon Saucedo;216;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Miguel Cosme;217;ANL;comum;Masculino;[email];1;0;Listados
Juanmanuel Maestas;218;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Chyann Albo;219;SUPTE;comum;Feminino;[email];1;0;Listados
Keagan Duran;220;OUTROS;comum;Masculino;[email];1;0;Balcao
Angel Adame Morales;221;ANL;comum;Feminino;[email];1;0;Balcao
Daniel Archuleta;222;OUTROS;comum;Masculino;[email];1;0;Listados
Omar Hinojos Ordonez;223;ANL;comum;Masculino;[email];1;0;B3 Social
Paola Quintana;224;OUTROS;comum;Feminino;[email];1;0;Listados
Jade Ramos;225;ANL;comum;Feminino;[email];1;0;Balcao
Michelle Lane;226;GTE;comum;Feminino;[email];1;0;Balcao
Vanessa Lopez Plaza;227;AST;comum;Feminino;[email];1;0;Balcao
Diana Beltran;228;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Adrian Ramirez;229;ESTAGIARIO;comum;Masculino;[email];1;0;Listados
Brittany Besch;230;CONS;comum;Feminino;[email];1;0;Listados
Eduardo Vigil;231;AST;comum;Masculino;[email];1;0;Balcao
Raymond Gurule;232;GTE;comum;Masculino;[email];1;0;B3 Social
Mario Lozoya;233;CONS;comum;Masculino;[email];1;0;Listados
Cynthia Vigil;234;CONS;comum;Feminino;[email];1;0;Produtos Analytics
Adriel Espinoza;235;SUPTE;comum;Feminino;[email];1;0;Listados
Eloy Cortez;236;GTE;comum;Masculino;[email];1;0;Balcao
Serenity Martinez;237;OUTROS;comum;Feminino;[email];1;0;Balcao
Alexis Quezada;238;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Terese Tafoya;239;SUPTE;comum;Feminino;[email];1;0;Listados
Jeromie Velasquez;240;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
Alejandra Martinez;241;AST;comum;Feminino;[email];1;0;Listados
Marcos Caldera;242;SUPTE;comum;Masculino;[email];1;0;Listados
Luis Rios;243;GTE;comum;Masculino;[email];1;0;Balcao
Jessica Garrett Corell;244;COORD;comum;Feminino;[email];1;0;Balcao
Christina Martinez;245;AST;comum;Feminino;[email];1;0;Produtos Analytics
Adrian Gonzalez;246;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Adolfo Villegas;247;AST;comum;Masculino;[email];1;0;Listados
Jose Vazquez Jimenez;248;ANL;comum;Masculino;[email];1;0;Balcao
Alex Gaucin;249;COORD;comum;Masculino;[email];1;0;B3 Social
Adrianna Cerceda;250;ANL;comum;Feminino;[email];1;0;Listados
Vanessa Perches;251;CONS;comum;Feminino;[email];1;0;Listados
Iveth Rodriguez;252;ANL;comum;Feminino;[email];1;0;Listados
Reyna Mayta;253;SUPTE;comum;Feminino;[email];1;0;Listados
Adrian Murray;254;ADVOGADO;comum;Masculino;[email];1;0;Balcao
Rolando Almanza;255;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Andrea Espinoza;256;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Elvis Manjarrez;257;ANL;comum;Masculino;[email];1;0;Balcao
Enrique Nunez-Medina;258;GTE;comum;Masculino;[email];1;0;Listados
Fernando Gutierrez;259;ANL;comum;Masculino;[email];1;0;Balcao
Alexis Archuleta;260;GTE;comum;Masculino;[email];1;0;Balcao
Harol Torres-Acosta;261;ANL;comum;Masculino;[email];1;0;Balcao
Deion Allman;262;AUDITOR;comum;Masculino;[email];1;0;Produtos Analytics
Brian Polanco;263;GTE;comum;Masculino;[email];1;0;Listados
Alma Palmerin;264;ANL;comum;Feminino;[email];1;0;Balcao
Alexander Montez;265;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
David Flores;266;COORD;comum;Masculino;[email];1;0;Produtos Analytics
Esperanza Villegas;267;DIR;comum;Feminino;[email];1;0;B3 Social
Stephany Brawner III;268;COORD;comum;Feminino;[email];1;0;Balcao
Jessikia Aguirre Jimenez;269;ANL;comum;Feminino;[email];1;0;Listados
Graciela Torres;270;GTE;comum;Feminino;[email];1;0;Balcao
Luis Gracia;271;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Kevin Medina;272;ESP;comum;Masculino;[email];1;0;Balcao
Luis Martinez;273;SUPTE;comum;Masculino;[email];1;0;Listados
Sonia Garcia;274;CONS;comum;Feminino;[email];1;0;B3 Social
Ruth Hartwell;275;SUPTE;comum;Feminino;[email];1;0;B3 Social
Sophia Martinez;276;ANL;comum;Feminino;[email];1;0;Balcao
Roman Garcia;277;GTE;comum;Masculino;[email];1;0;Produtos Analytics
Tyler Ortiz;278;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Nathaniel Martinez;279;CONS;comum;Masculino;[email];1;0;Listados
Maleeah Quintanilla;280;GTE;comum;Feminino;[email];1;0;Produtos Analytics
Lorenzo Bastidas;281;ADVOGADO;comum;Masculino;[email];1;0;Listados
Mariana Rojas;282;ANL;comum;Feminino;[email];1;0;Listados
Leticia Sanchez Quirino;283;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Samantha Miller;284;ANL;comum;Feminino;[email];1;0;Balcao
Christian Valdez;285;CONS;comum;Masculino;[email];1;0;Listados
Brandon Saenz;286;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Audrianna Silva;287;ANL;comum;Feminino;[email];1;0;Balcao
Erin Moreno;288;ESP;comum;Feminino;[email];1;0;Listados
Angelina Puga;289;ANL;comum;Feminino;[email];1;0;Balcao
Cindy Hernandez;290;GTE;comum;Feminino;[email];1;0;Balcao
Jazlyn Copeland;291;GTE;comum;Feminino;[email];1;0;Balcao
Jessica Flores;292;ANL;comum;Feminino;[email];1;0;Balcao
Karla Gutierrez;293;ANL;comum;Feminino;[email];1;0;Listados
Belinda Hernandez;294;COORD;comum;Feminino;[email];1;0;B3 Social
Michael Segura;295;ANL;comum;Masculino;[email];1;0;Produtos Analytics
