nome_usuario;id_usuario;cargo;tipo_usuario;sexo;email;status_usuario;quantidade_milhas;area
Shaelynn Garcia;296;CONS;comum;Feminino;[email];1;0;Listados
Edgardo Hollingsworth;297;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
Zachary Casillas;298;GTE;comum;Masculino;[email];1;0;B3 Social
Cherae Alamea-Morales;299;SUPTE;comum;Feminino;[email];1;0;Balcao
Oswaldo Miera;300;ANL;comum;Masculino;[email];1;0;B3 Social
Shantel Garcia;301;ANL;comum;Feminino;[email];1;0;Listados
Gabriel Deibert;302;ANL;comum;Masculino;[email];1;0;Listados
Victor Cortez;303;AUDITOR;comum;Masculino;[email];1;0;Listados
Lane Lynn;304;AUDITOR;comum;Masculino;[email];1;0;Balcao
Jose Garcia;305;ANL;comum;Masculino;[email];1;0;Listados
Isaac Jurado-Chavez;306;ANL;comum;Masculino;[email];1;0;Listados
Darrell Ortiz;307;ANL;comum;Masculino;[email];1;0;Balcao
Jessica Maximo;308;ANL;comum;Feminino;[email];1;0;B3 Social
Samantha White;309;DIR;comum;Feminino;[email];1;0;Produtos Analytics
Marlena Marcos;310;ADVOGADO;comum;Feminino;[email];1;0;Listados
Keshia Martinez;311;COORD;comum;Feminino;[email];1;0;Balcao
Jairo Lucero;312;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Laura Luna;313;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Alondra Gonzalez;314;SUPTE;comum;Feminino;[email];1;0;Balcao
Juan Jara;315;ANL;comum;Masculino;[email];1;0;Balcao
Marisa Barraza;316;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Arianne Vasquez;317;ANL;comum;Feminino;[email];1;0;Listados
Sarah Franco;318;AST;comum;Feminino;[email];1;0;Listados
Rodrigo Ramirez;319;AST;comum;Masculino;[email];1;0;Produtos Analytics
Randy Aguilar;320;ESTAGIARIO;comum;Masculino;[email];1;0;B3 Social
Jaime Ortiz Ruiz;321;ANL;comum;Masculino;[email];1;0;B3 Social
Estiben Avalos;322;ESTAGIARIO;comum;Masculino;[email];1;0;Produtos Analytics
Daniel Valle;323;ANL;comum;Masculino;[email];1;0;Balcao
Joey Hernandez;324;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Andrea Delatorre;325;ESTAGIARIO;comum;Feminino;[email];1;0;Produtos Analytics
Cassandra Valles;326;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Linda Trujillo;327;ANL;comum;Feminino;[email];1;0;Listados
Cynthia Leyva;328;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Noelly Ramos;329;OUTROS;comum;Feminino;[email];1;0;B3 Social
Brooklynne Castaneda-Ramirez;330;ANL;comum;Feminino;[email];1;0;Balcao
Luis Javalera;331;ANL;comum;Masculino;[email];1;0;Listados
Jenna Gutierrez;332;ANL;comum;Feminino;[email];1;0;Listados
Leydi Sanchez-Solano;333;ANL;comum;Feminino;[email];1;0;Listados
Tabitha Palacio Mendez;334;GTE;comum;Feminino;[email];1;0;Balcao
Amanda Garcia;335;ANL;comum;Feminino;[email];1;0;Listados
Lawrence Hernandez;336;ESTAGIARIO;comum;Masculino;[email];1;0;Listados
Sebastian Herrera;337;CONS;comum;Masculino;[email];1;0;Listados
Ashton Mestas;338;ANL;comum;Masculino;[email];1;0;Balcao
Shawn Abeyta;339;OUTROS;comum;Masculino;[email];1;0;B3 Social
Josue Bencomo Rico;340;OUTROS;comum;Masculino;[email];1;0;B3 Social
Lori Zapata-Alcantara;341;CONS;comum;Feminino;[email];1;0;B3 Social
Martha Gutierrez;342;GTE;comum;Feminino;[email];1;0;Listados
Bradley Martinez;343;ANL;comum;Masculino;[email];1;0;Balcao
Jose Carrera;344;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Shantell Smith;345;AST;comum;Feminino;[email];1;0;Listados
Andreana Quintanilla;346;AST;comum;Feminino;[email];1;0;Listados
Eduardo Oakes;347;COORD;comum;Masculino;[email];1;0;Balcao
Ana Maria Diaz De Leon;348;GTE;comum;Feminino;[email];1;0;Listados
Jennifer Ortiz;349;OUTROS;comum;Feminino;[email];1;0;Produtos Analytics
Derik Barrera;350;ANL;comum;Masculino;[email];1;0;Balcao
Jaxon Cathcart;351;COORD;comum;Masculino;[email];1;0;B3 Social
Henry Pena;352;ANL;comum;Masculino;[email];1;0;Balcao
Ana Ramirez;353;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
David Tapp;354;OUTROS;comum;Masculino;[email];1;0;Listados
Amanda Jimenez Mendoza;355;OUTROS;comum;Feminino;[email];1;0;Listados
Anthony Medina;356;ANL;comum;Masculino;[email];1;0;Listados
Oscar Martinez;357;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
Brenda Rios;358;GER;comum;Feminino;[email];1;0;B3 Social
Bryan Mondragon;359;GTE;comum;Masculino;[email];1;0;Listados
Gabriela Sisneros;360;ESP;comum;Feminino;[email];1;0;Balcao
Cinthia Pasillas;361;OUTROS;comum;Feminino;[email];1;0;Produtos Analytics
Lyly Reyna;362;ANL;comum;Feminino;[email];1;0;B3 Social
Nicole Alonso;363;GTE;comum;Feminino;[email];1;0;Produtos Analytics
Christian Escobedo;364;COORD;comum;Masculino;[email];1;0;Balcao
Bryan Alles;365;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
Ever Mendoza;366;ANL;comum;Masculino;[email];1;0;Balcao
Alysa Melero Arroyo;367;GTE;comum;Feminino;[email];1;0;Listados
Karen Espino;368;OUTROS;comum;Feminino;[email];1;0;Listados
Paris Bocanegra;369;GTE;comum;Feminino;[email];1;0;Balcao
Marlon Tacuba;370;DIR;comum;Masculino;[email];1;0;B3 Social
Lorenzo Berg;371;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Jacob Lovato;372;ANL;comum;Masculino;[email];1;0;Balcao
Sarai Perea;373;ANL;comum;Feminino;[email];1;0;B3 Social
Gabriel Torres;374;CHEFE;comum;Masculino;[email];1;0;Balcao
Ivonne Ocon;375;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Christopher Murphy;376;ANL;comum;Masculino;[email];1;0;Balcao
Alejandro Medina;377;ANL;comum;Masculino;[email];1;0;Balcao
Jonathon Garcia Navarro;378;GTE;comum;Masculino;[email];1;0;Balcao
Mirella Sanchez Lucio;379;AST;comum;Feminino;[email];1;0;Listados
Zachary Garcia;380;ANL;comum;Masculino;[email];1;0;B3 Social
Anissa Bonilla;381;ADVOGADO;comum;Feminino;[email];1;0;Listados
Andalecia Gaitan;382;GER;comum;Feminino;[email];1;0;Balcao
Angelina Figueroa;383;ANL;comum;Feminino;[email];1;0;Listados
Jose Padia;384;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Karolina Martinez;385;CONS;comum;Feminino;[email];1;0;Balcao
Casey David;386;CONS;comum;Feminino;[email];1;0;Produtos Analytics
Brenda Gomez;387;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Sandra Juarez;388;ANL;comum;Feminino;[email];1;0;Balcao
Monita Gioia;389;ANL;comum;Feminino;[email];1;0;Balcao
Maria Silva;390;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Maren Torres Castanon;391;ANL;comum;Feminino;[email];1;0;Balcao
Miquela Diaz;392;DIR;comum;Feminino;[email];1;0;Listados
Drew Olivas;393;GTE;comum;Feminino;[email];1;0;B3 Social
Danisha Villalba;394;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Karen Banuelos;395;GTE;comum;Feminino;[email];1;0;Produtos Analytics
Jocelyn Brawner III;396;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Guadalupe Otero;397;ANL;comum;Feminino;[email];1;0;Balcao
Darien Balderas Aguilar;398;COORD;comum;Feminino;[email];1;0;Balcao
Lorenna Andrade;399;COORD;comum;Feminino;[email];1;0;Produtos Analytics
Douglas Cervantez;400;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Samarah Saenz Williams;401;ANL;comum;Feminino;[email];1;0;B3 Social
Rita Hernandez;402;GTE;comum;Feminino;[email];1;0;Listados
Deion Avitia;403;GTE;comum;Masculino;[email];1;0;Listados
Sergio Pena;404;GTE;comum;Masculino;[email];1;0;Balcao
Nathan Rocha;405;DIR;comum;Masculino;[email];1;0;Balcao
Anthony Tolmich;406;GTE;comum;Masculino;[email];1;0;Balcao
Keoni Desantiago;407;SUPTE;comum;Masculino;[email];1;0;Balcao
Jesse Martinez;408;GTE;comum;Masculino;[email];1;0;Listados
Joel Soto;409;ANL;comum;Masculino;[email];1;0;Listados
Trey Velasquez Garcia;410;GTE;comum;Masculino;[email];1;0;Balcao
Melissa Provencio;411;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Jesus Cardoso;412;ANL;comum;Masculino;[email];1;0;Listados
Araceli Aguilar;413;ANL;comum;Feminino;[email];1;0;Listados
Juana Rodriguez;414;COORD;comum;Feminino;[email];1;0;Produtos Analytics
Jose Chavez Torres;415;GER;comum;Masculino;[email];1;0;Listados
Dalianna Garcia;416;ANL;comum;Feminino;[email];1;0;Listados
Juan Kassell;417;GTE;comum;Masculino;[email];1;0;Listados
Cinthya Gallegos;418;GTE;comum;Feminino;[email];1;0;B3 Social
Jonathan Orr;419;SUPTE;comum;Masculino;[email];1;0;Balcao
Steven Terrones Deleon;420;COORD;comum;Masculino;[email];1;0;Balcao
Jacob Contreras;421;ANL;comum;Masculino;[email];1;0;Balcao
Nicholas Perez;422;SUPTE;comum;Masculino;[email];1;0;Listados
Ivonne Robles Jr;423;ANL;comum;Feminino;[email];1;0;B3 Social
Luis Sanchez;424;ANL;comum;Masculino;[email];1;0;Balcao
Isabella Maldonado;425;DIR;comum;Feminino;[email];1;0;Listados
Edson Santana;426;ANL;comum;Masculino;[email];1;0;Balcao
Jonathan Mendez;427;GTE;comum;Masculino;[email];1;0;Listados
Evelin Guevara;428;ANL;comum;Feminino;[email];1;0;Listados
Jonathan Rojas;429;ANL;comum;Masculino;[email];1;0;Balcao
Isaiah Humildad;430;SUPTE;comum;Masculino;[email];1;0;Listados
Arely Hernandez;431;COORD;comum;Feminino;[email];1;0;Produtos Analytics
Alfredo Medina;432;ANL;comum;Masculino;[email];1;0;Listados
Shaina Parra Becerra;433;GTE;comum;Feminino;[email];1;0;Produtos Analytics
Alexandria Olivarez;434;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Rosemarie Mestas;435;ANL;comum;Feminino;[email];1;0;Balcao
Karisia Rodriguez;436;ANL;comum;Feminino;[email];1;0;Listados
Selina Compos;437;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Manny Salcido;438;ANL;comum;Masculino;[email];1;0;Listados
Ignacio Naranjo;439;COORD;comum;Masculino;[email];1;0;Balcao
Cristina Vigil;440;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Cameron Sandoval;441;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Maria Maestas;442;CONS;comum;Feminino;[email];1;0;Listados
Hannah Wilson;443;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Edith Chibli-Arellano;444;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Karla Rodriguez;445;ANL;comum;Feminino;[email];1;0;Listados
Leslie Saenz;446;ANL;comum;Feminino;[email];1;0;Listados
Eddna Perez;447;GTE;comum;Feminino;[email];1;0;Balcao
Noel Romero;448;SUPTE;comum;Masculino;[email];1;0;Listados
Raymond Vazquez;449;SUPTE;comum;Masculino;[email];1;0;Listados
Javier Geist;450;ANL;comum;Masculino;[email];1;0;Listados
Cesar Martel;451;GTE;comum;Masculino;[email];1;0;Produtos Analytics
Noel Montemayor;452;AST;comum;Masculino;[email];1;0;B3 Social
Angelo Godoy;453;GTE;comum;Masculino;[email];1;0;Balcao
Rebekah Vidrio Virula;454;AST;comum;Feminino;[email];1;0;Produtos Analytics
Denisse Cordova-Parga;455;ANL;comum;Feminino;[email];1;0;B3 Social
Breanna Ortega;456;SUPTE;comum;Feminino;[email];1;0;Listados
Veronica Pacheco;457;GTE;comum;Feminino;[email];1;0;Balcao
Jose Sanchez;458;ANL;comum;Masculino;[email];1;0;Balcao
Jonathan Parra;459;ANL;comum;Masculino;[email];1;0;Listados
Dakota Casias;460;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
Kathia Davila;461;GTE;comum;Feminino;[email];1;0;Produtos Analytics
Christopher Ortega-Reyes;462;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Gage Torres;463;SUPTE;comum;Masculino;[email];1;0;B3 Social
Kimberly Espinoza Mendoza;464;GTE;comum;Feminino;[email];1;0;Balcao
Anaedith Dominguez;465;ANL;comum;Feminino;[email];1;0;Listados
Reina Balcazar;466;GTE;comum;Feminino;[email];1;0;Balcao
Diana Garcia;467;AST;comum;Feminino;[email];1;0;Balcao
Faustino Sanchez;468;ANL;comum;Masculino;[email];1;0;Balcao
Daniel Flores;469;ANL;comum;Masculino;[email];1;0;Listados
Alexis Daniels;470;AST;comum;Feminino;[email];1;0;B3 Social
Jamie Martinez-Saucedo;471;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Patrick Ochoa;472;OUTROS;comum;Masculino;[email];1;0;Produtos Analytics
Devon Tarin;473;OUTROS;comum;Masculino;[email];1;0;Balcao
Nichole Villegas-Monroy;474;OUTROS;comum;Feminino;[email];1;0;Listados
Troy Olivas-Saenz;475;OUTROS;comum;Masculino;[email];1;0;Balcao
Wesley Torres;476;OUTROS;comum;Masculino;[email];1;0;Balcao
Alejandro Medina;477;ANL;comum;Masculino;[email];1;0;Listados
Christopher Perez;478;ESTAGIARIO;comum;Masculino;[email];1;0;Produtos Analytics
Desirae Garcia;479;ESP;comum;Feminino;[email];1;0;Produtos Analytics
Alex Gomez;480;SUPTE;comum;Masculino;[email];1;0;Listados
Kimberly Anaya;481;ANL;comum;Feminino;[email];1;0;Balcao
Lexis Maestas;482;ANL;comum;Feminino;[email];1;0;Listados
Lauren Cortez;483;ANL;comum;Feminino;[email];1;0;B3 Social
Bianca Deanda;484;ESTAGIARIO;comum;Feminino;[email];1;0;Listados
Ashley Montoya Sotelo;485;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Anthonie Ruiz;486;ANL;comum;Masculino;[email];1;0;Balcao
Adrian Ortiz;487;ESTAGIARIO;comum;Masculino;[email];1;0;Balcao
Sienna Rodriguez;488;ANL;comum;Feminino;[email];1;0;Listados
Carla Ramirez Rico;489;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Lionel Ruvalcaba;490;ANL;comum;Masculino;[email];1;0;B3 Social
Ulyses Rodriguez;491;ANL;comum;Masculino;[email];1;0;Listados
Michael Maez;492;ANL;comum;Masculino;[email];1;0;B3 Social
Sharon Guillen;493;ANL;comum;Feminino;[email];1;0;Balcao
Gracia Palomares;494;ESTAGIARIO;comum;Feminino;[email];1;0;Produtos Analytics
Damien Marquez;495;CONS;comum;Masculino;[email];1;0;Balcao
David Baros;496;ANL;comum;Masculino;[email];1;0;Listados
Karla Campos-Acosta;497;COORD;comum;Feminino;[email];1;0;B3 Social
Daisy Gentry;498;OUTROS;comum;Feminino;[email];1;0;Listados
Ivory Pasillas Arana;499;ANL;comum;Feminino;[email];1;0;Listados
Misael Ortega;500;ESTAGIARIO;comum;Masculino;[email];1;0;Listados
Arnold Rivale;501;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Alexis Fuentes Ibanez;502;ANL;comum;Masculino;[email];1;0;Listados
Deanna Lucero;503;ESTAGIARIO;comum;Feminino;[email];1;0;Listados
Mariah Villagrana;504;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Delano Salazar-Orta;505;CONS;comum;Masculino;[email];1;0;Produtos Analytics
Jesus Chavez-Castaneda;506;AUDITOR;comum;Masculino;[email];1;0;Listados
Jesus Aflague;507;SUPTE;comum;Masculino;[email];1;0;B3 Social
Cesar Avila Sanchez;508;OUTROS;comum;Masculino;[email];1;0;Balcao
Hector Dominguez;509;SUPTE;comum;Masculino;[email];1;0;Balcao
Ivonne Rodriguez;510;ANL;comum;Feminino;[email];1;0;Balcao
Christopher Sandoval;511;ANL;comum;Masculino;[email];1;0;Listados
Caleb Alvarez;512;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Miguel Rogers;513;COORD;comum;Masculino;[email];1;0;Produtos Analytics
Kendra Magana;514;ANL;comum;Feminino;[email];1;0;B3 Social
Jessica Medina;515;AST;comum;Feminino;[email];1;0;Listados
Nicole Lopez;516;ANL;comum;Feminino;[email];1;0;B3 Social
Jason Castorena;517;GTE;comum;Masculino;[email];1;0;Listados
Gina Herrera-Diaz;518;OUTROS;comum;Feminino;[email];1;0;Listados
Oswaldo Gomez;519;ANL;comum;Masculino;[email];1;0;Listados
Katherine Martinez;520;SUPTE;comum;Feminino;[email];1;0;B3 Social
Viviana Villagran;521;SUPTE;comum;Feminino;[email];1;0;B3 Social
Viviana Lucero;522;CONS;comum;Feminino;[email];1;0;Balcao
Emma Duran;523;ANL;comum;Feminino;[email];1;0;Listados
Tony Gutierrez;524;ANL;comum;Masculino;[email];1;0;B3 Social
Daylen Castor;525;COORD;comum;Masculino;[email];1;0;Listados
Yadira Martinez-Ornelas;526;COORD;comum;Feminino;[email];1;0;Listados
Evelyn Mares Solano;527;GTE;comum;Feminino;[email];1;0;Produtos Analytics
Suzette Gray;528;ANL;comum;Feminino;[email];1;0;Balcao
David Cave Pasquali;529;ANL;comum;Masculino;[email];1;0;Listados
Selena Roybal;530;TECN;comum;Feminino;[email];1;0;Balcao
Adrian Martinez;531;SUPTE;comum;Masculino;[email];1;0;Balcao
Sarah Medina;532;CONS;comum;Feminino;[email];1;0;Produtos Analytics
Courtney Villarreal;533;GTE;comum;Feminino;[email];1;0;Balcao
Juan Cano;534;ANL;comum;Masculino;[email];1;0;Balcao
Geneva Romero;535;ANL;comum;Feminino;[email];1;0;Listados
Ozni Olivas Zubia;536;CONS;comum;Masculino;[email];1;0;Balcao
Alondra Arzapalo;537;ANL;comum;Feminino;[email];1;0;Balcao
Danella Martinez;538;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Victoria Ortiz-Moreno;539;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Enrique Madrid;540;ANL;comum;Masculino;[email];1;0;Listados
Saray Lujan;541;ANL;comum;Feminino;[email];1;0;B3 Social
Jonathan Perez;542;ANL;comum;Masculino;[email];1;0;Listados
Luis Martinez;543;ANL;comum;Masculino;[email];1;0;Listados
Berenice Calvillo;544;ANL;comum;Feminino;[email];1;0;Listados
Leanna Ruiz;545;ANL;comum;Feminino;[email];1;0;Balcao
Sara Sanchez;546;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Luis Valenzuela;547;ANL;comum;Masculino;[email];1;0;Balcao
Henry Lopez Luna;548;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Dylan Salcido;549;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
Reina Ramirez Del Villar;550;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Rachael Sanchez;551;OUTROS;comum;Feminino;[email];1;0;Listados
Shey Cortez;552;ANL;comum;Masculino;[email];1;0;Listados
Yesenia Zarate;553;GTE;comum;Feminino;[email];1;0;B3 Social
Danika Bond;554;OUTROS;comum;Feminino;[email];1;0;B3 Social
Kayleen Hoffman;555;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Isabel Anderson;556;TECN;comum;Feminino;[email];1;0;Balcao
Brianna Salazar;557;OUTROS;comum;Feminino;[email];1;0;Balcao
Edgar Martinez;558;ANL;comum;Masculino;[email];1;0;Listados
Demetrio Trujillo;559;CONS;comum;Masculino;[email];1;0;Balcao
Victoria Portillo;560;OUTROS;comum;Feminino;[email];1;0;Balcao
Alina Baca;561;DIR;comum;Feminino;[email];1;0;Produtos Analytics
Felicia Gonzalez;562;OUTROS;comum;Feminino;[email];1;0;Listados
Perla Martinez;563;OUTROS;comum;Feminino;[email];1;0;Balcao
Juan Gonzalez;564;ANL;comum;Masculino;[email];1;0;Listados
Judith Ortega;565;GTE;comum;Feminino;[email];1;0;Balcao
Luis Estrada;566;OUTROS;comum;Masculino;[email];1;0;Balcao
Sammy Hernandez;567;ESP;comum;Masculino;[email];1;0;B3 Social
Sarah Regalado;568;ANL;comum;Feminino;[email];1;0;Balcao
Joshue Ponderrelli Barron;569;AST;comum;Masculino;[email];1;0;Listados
Danielle Trujillo;570;CONS;comum;Feminino;[email];1;0;Balcao
Jorge Torres Rosas;571;ANL;comum;Masculino;[email];1;0;Listados
Martina Nava;572;ANL;comum;Feminino;[email];1;0;Listados
Juan Luna;573;OUTROS;comum;Masculino;[email];1;0;Balcao
Adrian Flores;574;ANL;comum;Masculino;[email];1;0;Listados
Salvador Acosta;575;ANL;comum;Masculino;[email];1;0;Listados
Isaac Trujillo;576;AST;comum;Masculino;[email];1;0;Produtos Analytics
Jaime Cordova;577;ANL;comum;Masculino;[email];1;0;Balcao
Ashley Chase;578;SUPTE;comum;Feminino;[email];1;0;Produtos Analytics
Jorge Becerra;579;ANL;comum;Masculino;[email];1;0;Produtos Analytics
Pamela Martinez;580;ANL;comum;Feminino;[email];1;0;Balcao
Julian Munoz;581;SUPTE;comum;Masculino;[email];1;0;Produtos Analytics
Brigite Donohoe;582;ANL;comum;Feminino;[email];1;0;Balcao
Louis Muneton-Davila;583;ANL;comum;Masculino;[email];1;0;Listados
Anthony Cadwell;584;ANL;comum;Masculino;[email];1;0;Balcao
Osbaldo Ramirez;585;ANL;comum;Masculino;[email];1;0;Balcao
Cynthia Chavira;586;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Omar Daugherty;587;AUDITOR;comum;Masculino;[email];1;0;Listados
Alondra Lopez;588;ANL;comum;Feminino;[email];1;0;Produtos Analytics
Antonio Chavez;589;ANL;comum;Masculino;[email];1;0;Listados
Ariel Bustos Aleman;590;COORD;comum;Feminino;[email];1;0;Balcao
