NOME;Cargo;Classificacao;TotalHrN1;TotalHrN2;TotalHrN3;TotalHrN4;TotalHr;TotalQntN1;TotalQntN2;TotalQntN3;TotalQntN4;TotalQnt;Score
Funcionário 1138;SUPTE ;;;;;;;;;;;;
Funcionário 151;ANL ;;;;;;;;;;;;
Funcionário 36;DIR ;;;;;;;;;;;;
Funcionário 111;GTE ;;;;;;;;;;;;
Funcionário 165;ANL ;;;;;;;;;;;;
Funcionário 224;GTE ;;;;;;;;;;;;
Funcionário 474;SUPTE ;;;;;;;;;;;;
Funcionário 475;ANL ;;;;;;;;;;;;
Funcionário 548;COORD ;;;;;;;;;;;;
Funcionário 1087;COORD ;;;;;;;;;;;;
Funcionário 45;ANL ;;;;;;;;;;;;
Funcionário 367;ANL ;;;;;;;;;;;;
Funcionário 540;GTE ;;;;;;;;;;;;
Funcionário 690;GTE ;;;;;;;;;;;;
Funcionário 753;GTE ;;;;;;;;;;;;
Funcionário 875;DIR ;;;;;;;;;;;;
Funcionário 939;GTE ;;;;;;;;;;;;
Funcionário 1013;SUPTE ;;;;;;;;;;;;
Funcionário 550;GTE ;;;;;;;;;;;;
Funcionário 532;ANL ;;;;;;;;;;;;
Funcionário 813;GTE ;;;;;;;;;;;;
Funcionário 149;SUPTE ;;;;;;;;;;;;
Funcionário 1071;ANL ;;;;;;;;;;;;
Funcionário 731;ANL ;;;;;;;;;;;;
Funcionário 254;COORD ;;;;;;;;;;;;
Funcionário 755;GER ;;;;;;;;;;;;
Funcionário 185;ANL ;;;;;;;;;;;;
Funcionário 412;GTE ;;;;;;;;;;;;
Funcionário 374;GTE ;;;;;;;;;;;;
Funcionário 226;SUPTE ;;;;;;;;;;;;
Funcionário 585;COORD ;;;;;;;;;;;;
Funcionário 933;ANL ;;;;;;;;;;;;
Funcionário 1046;SUPTE ;;;;;;;;;;;;
Funcionário 69;ANL ;;;;;;;;;;;;
Funcionário 1170;ANL ;;;;;;;;;;;;
Funcionário 737;DIR ;;;;;;;;;;;;
Funcionário 182;ANL ;;;;;;;;;;;;
Funcionário 687;GTE ;;;;;;;;;;;;
Funcionário 954;ANL ;;;;;;;;;;;;
Funcionário 244;ANL ;;;;;;;;;;;;
Funcionário 06;SUPTE ;;;;;;;;;;;;
Funcionário 1022;COORD ;;;;;;;;;;;;
Funcionário 400;ANL ;;;;;;;;;;;;
Funcionário 99;GTE ;;;;;;;;;;;;
Funcionário 1171;ANL ;;;;;;;;;;;;
Funcionário 927;ANL ;;;;;;;;;;;;
Funcionário 20;ANL ;;;;;;;;;;;;
Funcionário 33;ANL ;;;;;;;;;;;;
Funcionário 722;ANL ;;;;;;;;;;;;
Funcionário 1172;COORD ;;;;;;;;;;;;
Funcionário 805;ANL ;;;;;;;;;;;;
Funcionário 881;ANL ;;;;;;;;;;;;
Funcionário 986;CONS ;;;;;;;;;;;;
Funcionário 308;ANL ;;;;;;;;;;;;
Funcionário 756;ANL ;;;;;;;;;;;;
Funcionário 726;ANL ;;;;;;;;;;;;
Funcionário 814;ANL ;;;;;;;;;;;;
Funcionário 31;GTE ;;;;;;;;;;;;
Funcionário 1020;SUPTE ;;;;;;;;;;;;
Funcionário 1027;SUPTE ;;;;;;;;;;;;
Funcionário 325;ANL ;;;;;;;;;;;;
Funcionário 282;GTE ;;;;;;;;;;;;
Funcionário 309;AST ;;;;;;;;;;;;
Funcionário 836;GTE ;;;;;;;;;;;;
Funcionário 991;AST ;;;;;;;;;;;;
Funcionário 264;ANL ;;;;;;;;;;;;
Funcionário 1124;SUPTE ;;;;;;;;;;;;
Funcionário 1167;GTE ;;;;;;;;;;;;
Funcionário 846;ANL ;;;;;;;;;;;;
Funcionário 270;ANL ;;;;;;;;;;;;
Funcionário 172;SUPTE ;;;;;;;;;;;;
Funcionário 418;GTE ;;;;;;;;;;;;
Funcionário 777;ANL ;;;;;;;;;;;;
Funcionário 1133;SUPTE ;;;;;;;;;;;;
Funcionário 183;GTE ;;;;;;;;;;;;
Funcionário 605;ANL ;;;;;;;;;;;;
Funcionário 137;GTE ;;;;;;;;;;;;
Funcionário 139;AST ;;;;;;;;;;;;
Funcionário 255;ANL ;;;;;;;;;;;;
Funcionário 604;ANL ;;;;;;;;;;;;
Funcionário 521;AST ;;;;;;;;;;;;
Funcionário 49;ANL ;;;;;;;;;;;;
Funcionário 120;OUTROS;;;;;;;;;;;;
Funcionário 131;OUTROS;;;;;;;;;;;;
Funcionário 328;OUTROS;;;;;;;;;;;;
Funcionário 552;OUTROS;;;;;;;;;;;;
Funcionário 810;OUTROS;;;;;;;;;;;;
Funcionário 971;ANL ;;;;;;;;;;;;
Funcionário 15;ESTAGIARIO;;;;;;;;;;;;
Funcionário 341;ESP ;;;;;;;;;;;;
Funcionário 1000;SUPTE ;;;;;;;;;;;;
Funcionário 565;ANL ;;;;;;;;;;;;
Funcionário 319;ANL ;;;;;;;;;;;;
Funcionário 169;ANL ;;;;;;;;;;;;
Funcionário 128;ESTAGIARIO;;;;;;;;;;;;
Funcionário 821;ANL ;;;;;;;;;;;;
Funcionário 103;ANL ;;;;;;;;;;;;
Funcionário 72;ESTAGIARIO;;;;;;;;;;;;
Funcionário 135;ANL ;;;;;;;;;;;;
Funcionário 159;ANL ;;;;;;;;;;;;
Funcionário 311;ANL ;;;;;;;;;;;;
Funcionário 890;ANL ;;;;;;;;;;;;
Funcionário 1079;ANL ;;;;;;;;;;;;
Funcionário 150;ANL ;;;;;;;;;;;;
Funcionário 181;ESTAGIARIO;;;;;;;;;;;;
Funcionário 106;CONS ;;;;;;;;;;;;
Funcionário 59;ANL ;;;;;;;;;;;;
Funcionário 1052;COORD ;;;;;;;;;;;;
Funcionário 21;OUTROS;;;;;;;;;;;;
Funcionário 23;ANL ;;;;;;;;;;;;
Funcionário 199;ESTAGIARIO;;;;;;;;;;;;
Funcionário 1035;ANL ;;;;;;;;;;;;
Funcionário 94;ANL ;;;;;;;;;;;;
Funcionário 831;ESTAGIARIO;;;;;;;;;;;;
Funcionário 1077;ANL ;;;;;;;;;;;;
Funcionário 414;CONS ;;;;;;;;;;;;
Funcionário 1162;AUDITOR ;;;;;;;;;;;;
Funcionário 257;SUPTE ;;;;;;;;;;;;
Funcionário 138;OUTROS;;;;;;;;;;;;
Funcionário 178;SUPTE ;;;;;;;;;;;;
Funcionário 1144;ANL ;;;;;;;;;;;;
Funcionário 386;ANL ;;;;;;;;;;;;
Funcionário 372;ANL ;;;;;;;;;;;;
Funcionário 286;COORD ;;;;;;;;;;;;
Funcionário 315;ANL ;;;;;;;;;;;;
Funcionário 500;AST ;;;;;;;;;;;;
Funcionário 1012;ANL ;;;;;;;;;;;;
Funcionário 1038;GTE ;;;;;;;;;;;;
Funcionário 188;OUTROS;;;;;;;;;;;;
Funcionário 860;ANL ;;;;;;;;;;;;
Funcionário 757;SUPTE ;;;;;;;;;;;;
Funcionário 1045;SUPTE ;;;;;;;;;;;;
Funcionário 1147;CONS ;;;;;;;;;;;;
Funcionário 985;ANL ;;;;;;;;;;;;
Funcionário 301;ANL ;;;;;;;;;;;;
Funcionário 832;COORD ;;;;;;;;;;;;
Funcionário 579;COORD ;;;;;;;;;;;;
Funcionário 909;GTE ;;;;;;;;;;;;
Funcionário 980;ANL ;;;;;;;;;;;;
Funcionário 464;ANL ;;;;;;;;;;;;
Funcionário 828;TECN ;;;;;;;;;;;;
Funcionário 920;SUPTE ;;;;;;;;;;;;
Funcionário 348;CONS ;;;;;;;;;;;;
Funcionário 1115;GTE ;;;;;;;;;;;;
Funcionário 362;ANL ;;;;;;;;;;;;
Funcionário 211;ANL ;;;;;;;;;;;;
Funcionário 112;CONS ;;;;;;;;;;;;
Funcionário 568;ANL ;;;;;;;;;;;;
Funcionário 675;ANL ;;;;;;;;;;;;
Funcionário 983;ANL ;;;;;;;;;;;;
Funcionário 1032;ANL ;;;;;;;;;;;;
Funcionário 1078;ANL ;;;;;;;;;;;;
Funcionário 1178;ANL ;;;;;;;;;;;;
Funcionário 761;ANL ;;;;;;;;;;;;
Funcionário 581;ANL ;;;;;;;;;;;;
Funcionário 307;ANL ;;;;;;;;;;;;
Funcionário 593;ANL ;;;;;;;;;;;;
Funcionário 785;ANL ;;;;;;;;;;;;
Funcionário 1033;ANL ;;;;;;;;;;;;
Funcionário 1156;SUPTE ;;;;;;;;;;;;
Funcionário 44;SUPTE ;;;;;;;;;;;;
Funcionário 784;OUTROS;;;;;;;;;;;;
Funcionário 109;ANL ;;;;;;;;;;;;
Funcionário 101;GTE ;;;;;;;;;;;;
Funcionário 280;OUTROS;;;;;;;;;;;;
Funcionário 701;ANL ;;;;;;;;;;;;
Funcionário 807;TECN ;;;;;;;;;;;;
Funcionário 599;OUTROS;;;;;;;;;;;;
Funcionário 771;ANL ;;;;;;;;;;;;
Funcionário 878;CONS ;;;;;;;;;;;;
Funcionário 1145;OUTROS;;;;;;;;;;;;
Funcionário 1119;DIR ;;;;;;;;;;;;
Funcionário 393;OUTROS;;;;;;;;;;;;
Funcionário 445;OUTROS;;;;;;;;;;;;
Funcionário 295;ANL ;;;;;;;;;;;;
Funcionário 17;GTE ;;;;;;;;;;;;
Funcionário 717;OUTROS;;;;;;;;;;;;
Funcionário 769;ESP ;;;;;;;;;;;;
Funcionário 18;ANL ;;;;;;;;;;;;
Funcionário 305;AST ;;;;;;;;;;;;
Funcionário 558;CONS;;;;;;;;;;;;
Funcionário 588;ANL ;;;;;;;;;;;;
Funcionário 233;ANL ;;;;;;;;;;;;
Funcionário 268;OUTROS;;;;;;;;;;;;
Funcionário 958;ANL ;;;;;;;;;;;;
Funcionário 1097;ANL ;;;;;;;;;;;;
Funcionário 612;AST ;;;;;;;;;;;;
Funcionário 380;ANL ;;;;;;;;;;;;
Funcionário 591;SUPTE ;;;;;;;;;;;;
Funcionário 952;ANL ;;;;;;;;;;;;
Funcionário 1148;ANL ;;;;;;;;;;;;
Funcionário 1149;SUPTE ;;;;;;;;;;;;
Funcionário 260;ANL ;;;;;;;;;;;;
Funcionário 411;ANL ;;;;;;;;;;;;
Funcionário 402;ANL ;;;;;;;;;;;;
Funcionário 437;ANL ;;;;;;;;;;;;
Funcionário 782;ANL ;;;;;;;;;;;;
Funcionário 668;AUDITOR ;;;;;;;;;;;;
Funcionário 143;ANL ;;;;;;;;;;;;
Funcionário 1131;ANL ;;;;;;;;;;;;
Funcionário 292;COORD ;;;;;;;;;;;;
Funcionário 660;CONS ;;;;;;;;;;;;
Funcionário 963;ANL ;;;;;;;;;;;;
Funcionário 1049;CONS ;;;;;;;;;;;;
Funcionário 1177;ANL ;;;;;;;;;;;;
Funcionário 1139;ANL ;;;;;;;;;;;;
Funcionário 43;GTE ;;;;;;;;;;;;
Funcionário 903;COORD ;;;;;;;;;;;;
Funcionário 499;ANL ;;;;;;;;;;;;
Funcionário 894;SUPTE ;;;;;;;;;;;;
Funcionário 993;ANL ;;;;;;;;;;;;
Funcionário 653;ANL ;;;;;;;;;;;;
Funcionário 723;CONS ;;;;;;;;;;;;
Funcionário 1025;ANL ;;;;;;;;;;;;
Funcionário 318;CONS ;;;;;;;;;;;;
Funcionário 811;GTE ;;;;;;;;;;;;
Funcionário 1017;ANL ;;;;;;;;;;;;
Funcionário 672;ESP ;;;;;;;;;;;;
Funcionário 534;OUTROS;;;;;;;;;;;;
Funcionário 631;GTE ;;;;;;;;;;;;
Funcionário 738;ANL ;;;;;;;;;;;;
Funcionário 125;SUPTE ;;;;;;;;;;;;
Funcionário 287;GTE ;;;;;;;;;;;;
Funcionário 916;OUTROS;;;;;;;;;;;;
Funcionário 1051;OUTROS;;;;;;;;;;;;
Funcionário 375;CONS ;;;;;;;;;;;;
Funcionário 992;SUPTE ;;;;;;;;;;;;
Funcionário 353;ANL ;;;;;;;;;;;;
Funcionário 520;OUTROS;;;;;;;;;;;;
Funcionário 452;AST ;;;;;;;;;;;;
Funcionário 509;GTE ;;;;;;;;;;;;
Funcionário 763;OUTROS;;;;;;;;;;;;
Funcionário 93;ANL ;;;;;;;;;;;;
Funcionário 816;ANL ;;;;;;;;;;;;
Funcionário 80;ANL ;;;;;;;;;;;;
Funcionário 765;ANL ;;;;;;;;;;;;
Funcionário 634;OUTROS;;;;;;;;;;;;
Funcionário 130;ANL ;;;;;;;;;;;;
Funcionário 200;ANL ;;;;;;;;;;;;
Funcionário 451;AUDITOR ;;;;;;;;;;;;
Funcionário 424;ANL ;;;;;;;;;;;;
Funcionário 696;ANL ;;;;;;;;;;;;
Funcionário 365;ANL ;;;;;;;;;;;;
Funcionário 206;ANL ;;;;;;;;;;;;
Funcionário 293;ANL ;;;;;;;;;;;;
Funcionário 327;ANL ;;;;;;;;;;;;
Funcionário 527;GTE ;;;;;;;;;;;;
Funcionário 197;ANL ;;;;;;;;;;;;
Funcionário 575;ANL ;;;;;;;;;;;;
Funcionário 885;ANL ;;;;;;;;;;;;
Funcionário 32;ANL ;;;;;;;;;;;;
Funcionário 439;ANL ;;;;;;;;;;;;
Funcionário 1146;ESP ;;;;;;;;;;;;
Funcionário 175;ANL ;;;;;;;;;;;;
Funcionário 501;OUTROS;;;;;;;;;;;;
Funcionário 864;SUPTE ;;;;;;;;;;;;
Funcionário 471;ANL ;;;;;;;;;;;;
Funcionário 24;ANL ;;;;;;;;;;;;
Funcionário 95;CONS ;;;;;;;;;;;;
Funcionário 730;GTE ;;;;;;;;;;;;
Funcionário 358;OUTROS;;;;;;;;;;;;
Funcionário 231;COORD ;;;;;;;;;;;;
Funcionário 253;ANL ;;;;;;;;;;;;
Funcionário 1081;GTE ;;;;;;;;;;;;
Funcionário 1113;ANL ;;;;;;;;;;;;
Funcionário 965;COORD ;;;;;;;;;;;;
Funcionário 09;OUTROS;;;;;;;;;;;;
Funcionário 642;COORD ;;;;;;;;;;;;
Funcionário 466;ESP ;;;;;;;;;;;;
Funcionário 156;ANL ;;;;;;;;;;;;
Funcionário 735;ANL ;;;;;;;;;;;;
Funcionário 990;COORD ;;;;;;;;;;;;
Funcionário 1068;OUTROS;;;;;;;;;;;;
Funcionário 77;ANL ;;;;;;;;;;;;
Funcionário 972;SUPTE ;;;;;;;;;;;;
Funcionário 648;GTE ;;;;;;;;;;;;
Funcionário 678;ANL ;;;;;;;;;;;;
Funcionário 1066;COORD ;;;;;;;;;;;;
Funcionário 1106;GTE ;;;;;;;;;;;;
Funcionário 193;COORD ;;;;;;;;;;;;
Funcionário 658;ANL ;;;;;;;;;;;;
Funcionário 1127;ANL ;;;;;;;;;;;;
Funcionário 970;SUPTE ;;;;;;;;;;;;
Funcionário 685;GTE ;;;;;;;;;;;;
Funcionário 633;ANL ;;;;;;;;;;;;
Funcionário 929;ANL ;;;;;;;;;;;;
Funcionário 982;ANL ;;;;;;;;;;;;
Funcionário 1074;GTE ;;;;;;;;;;;;
Funcionário 220;ANL ;;;;;;;;;;;;
Funcionário 1154;ESP ;;;;;;;;;;;;
Funcionário 81;ANL ;;;;;;;;;;;;
Funcionário 333;CONS ;;;;;;;;;;;;
Funcionário 615;ANL ;;;;;;;;;;;;
Funcionário 724;ANL ;;;;;;;;;;;;
Funcionário 1175;GTE ;;;;;;;;;;;;
Funcionário 85;ANL ;;;;;;;;;;;;
Funcionário 697;ESTAGIARIO;;;;;;;;;;;;
Funcionário 547;ANL ;;;;;;;;;;;;
Funcionário 1014;ANL ;;;;;;;;;;;;
Funcionário 773;ANL ;;;;;;;;;;;;
Funcionário 1084;ANL ;;;;;;;;;;;;
Funcionário 830;OUTROS;;;;;;;;;;;;
Funcionário 889;ANL ;;;;;;;;;;;;
Funcionário 1083;ANL ;;;;;;;;;;;;
Funcionário 227;ANL ;;;;;;;;;;;;
Funcionário 229;SUPTE ;;;;;;;;;;;;
Funcionário 322;GTE ;;;;;;;;;;;;
Funcionário 441;ANL ;;;;;;;;;;;;
Funcionário 488;OUTROS;;;;;;;;;;;;
Funcionário 736;CONS ;;;;;;;;;;;;
Funcionário 803;COORD ;;;;;;;;;;;;
Funcionário 1110;DIR ;;;;;;;;;;;;
Funcionário 848;GTE ;;;;;;;;;;;;
Funcionário 607;ESP ;;;;;;;;;;;;
Funcionário 1076;COORD ;;;;;;;;;;;;
Funcionário 1122;ANL ;;;;;;;;;;;;
Funcionário 160;DIR ;;;;;;;;;;;;
Funcionário 214;ANL ;;;;;;;;;;;;
Funcionário 1058;ANL ;;;;;;;;;;;;
Funcionário 1008;ANL ;;;;;;;;;;;;
Funcionário 63;ANL ;;;;;;;;;;;;
Funcionário 26;AST ;;;;;;;;;;;;
Funcionário 54;COORD ;;;;;;;;;;;;
Funcionário 480;ANL ;;;;;;;;;;;;
Funcionário 695;ANL ;;;;;;;;;;;;
Funcionário 1150;ANL ;;;;;;;;;;;;
Funcionário 636;ANL ;;;;;;;;;;;;
Funcionário 567;ANL ;;;;;;;;;;;;
Funcionário 837;ANL ;;;;;;;;;;;;
Funcionário 458;AUDITOR ;;;;;;;;;;;;
Funcionário 601;ANL ;;;;;;;;;;;;
Funcionário 624;GTE ;;;;;;;;;;;;
Funcionário 842;ADVOGADO ;;;;;;;;;;;;
Funcionário 1018;ANL ;;;;;;;;;;;;
Funcionário 519;ANL ;;;;;;;;;;;;
Funcionário 422;ANL ;;;;;;;;;;;;
Funcionário 924;AUDITOR ;;;;;;;;;;;;
Funcionário 408;CHEFE ;;;;;;;;;;;;
Funcionário 476;ESP ;;;;;;;;;;;;
Funcionário 482;ANL ;;;;;;;;;;;;
Funcionário 787;ANL ;;;;;;;;;;;;
Funcionário 790;GTE ;;;;;;;;;;;;
Funcionário 833;ANL ;;;;;;;;;;;;
Funcionário 974;COORD ;;;;;;;;;;;;
Funcionário 746;ANL ;;;;;;;;;;;;
Funcionário 793;ADVOGADO ;;;;;;;;;;;;
Funcionário 1061;ANL ;;;;;;;;;;;;
Funcionário 628;AUDITOR ;;;;;;;;;;;;
Funcionário 123;GTE ;;;;;;;;;;;;
Funcionário 606;OUTROS;;;;;;;;;;;;
Funcionário 313;ANL ;;;;;;;;;;;;
Funcionário 529;ANL ;;;;;;;;;;;;
Funcionário 665;GTE ;;;;;;;;;;;;
Funcionário 164;ANL ;;;;;;;;;;;;
Funcionário 853;ANL ;;;;;;;;;;;;
Funcionário 901;OUTROS;;;;;;;;;;;;
Funcionário 561;ANL ;;;;;;;;;;;;
Funcionário 133;GTE ;;;;;;;;;;;;
Funcionário 277;AUDITOR ;;;;;;;;;;;;
Funcionário 1137;GTE ;;;;;;;;;;;;
Funcionário 479;GTE ;;;;;;;;;;;;
Funcionário 523;ANL ;;;;;;;;;;;;
Funcionário 1048;ANL ;;;;;;;;;;;;
Funcionário 1169;ANL ;;;;;;;;;;;;
Funcionário 553;AST ;;;;;;;;;;;;
Funcionário 708;SUPTE ;;;;;;;;;;;;
Funcionário 962;GTE ;;;;;;;;;;;;
Funcionário 108;ANL ;;;;;;;;;;;;
Funcionário 395;SUPTE ;;;;;;;;;;;;
Funcionário 966;SUPTE ;;;;;;;;;;;;
Funcionário 921;ANL ;;;;;;;;;;;;
Funcionário 22;ANL ;;;;;;;;;;;;
Funcionário 179;ANL ;;;;;;;;;;;;
Funcionário 349;GTE ;;;;;;;;;;;;
Funcionário 431;ANL ;;;;;;;;;;;;
Funcionário 433;GTE ;;;;;;;;;;;;
Funcionário 600;ANL ;;;;;;;;;;;;
Funcionário 732;ANL ;;;;;;;;;;;;
Funcionário 401;OUTROS;;;;;;;;;;;;
Funcionário 850;GTE ;;;;;;;;;;;;
Funcionário 794;ANL ;;;;;;;;;;;;
Funcionário 959;GTE ;;;;;;;;;;;;
Funcionário 124;ANL ;;;;;;;;;;;;
Funcionário 385;ANL ;;;;;;;;;;;;
Funcionário 586;GTE ;;;;;;;;;;;;
Funcionário 153;GTE ;;;;;;;;;;;;
Funcionário 186;ANL ;;;;;;;;;;;;
Funcionário 1064;ANL ;;;;;;;;;;;;
Funcionário 1082;CONS ;;;;;;;;;;;;
Funcionário 884;OUTROS;;;;;;;;;;;;
Funcionário 369;GTE ;;;;;;;;;;;;
Funcionário 597;ANL ;;;;;;;;;;;;
Funcionário 299;ANL ;;;;;;;;;;;;
Funcionário 897;SUPTE ;;;;;;;;;;;;
