NOME;Cargo;Classificacao;TotalHrN1;TotalHrN2;TotalHrN3;TotalHrN4;TotalHr;TotalQntN1;TotalQntN2;TotalQntN3;TotalQntN4;TotalQnt;Score
Funcionário 316;AST ;;;;;;;;;;;;
Funcionário 404;ANL ;;;;;;;;;;;;
Funcionário 657;ANL ;;;;;;;;;;;;
Funcionário 250;ANL ;;;;;;;;;;;;
Funcionário 1101;ANL ;;;;;;;;;;;;
Funcionário 1098;ANL ;;;;;;;;;;;;
Funcionário 444;TECN ;;;;;;;;;;;;
Funcionário 47;ANL ;;;;;;;;;;;;
Funcionário 296;ANL ;;;;;;;;;;;;
Funcionário 733;ANL ;;;;;;;;;;;;
Funcionário 419;ANL ;;;;;;;;;;;;
Funcionário 957;ANL ;;;;;;;;;;;;
Funcionário 403;ANL ;;;;;;;;;;;;
Funcionário 712;ANL ;;;;;;;;;;;;
Funcionário 700;ANL ;;;;;;;;;;;;
Funcionário 526;ANL ;;;;;;;;;;;;
Funcionário 975;ANL ;;;;;;;;;;;;
Funcionário 1028;ANL ;;;;;;;;;;;;
Funcionário 977;CONS ;;;;;;;;;;;;
Funcionário 483;ESP ;;;;;;;;;;;;
Funcionário 729;ADVOGADO ;;;;;;;;;;;;
Funcionário 84;SUPTE ;;;;;;;;;;;;
Funcionário 1041;SUPTE ;;;;;;;;;;;;
Funcionário 64;DIR ;;;;;;;;;;;;
Funcionário 640;OUTROS;;;;;;;;;;;;
Funcionário 863;ANL ;;;;;;;;;;;;
Funcionário 1030;ANL ;;;;;;;;;;;;
Funcionário 485;ANL ;;;;;;;;;;;;
Funcionário 396;SUPTE ;;;;;;;;;;;;
Funcionário 514;GTE ;;;;;;;;;;;;
Funcionário 41;OUTROS;;;;;;;;;;;;
Funcionário 725;ANL ;;;;;;;;;;;;
Funcionário 867;OUTROS;;;;;;;;;;;;
Funcionário 113;ESP ;;;;;;;;;;;;
Funcionário 232;SUPTE ;;;;;;;;;;;;
Funcionário 351;ANL ;;;;;;;;;;;;
Funcionário 98;VICE ;;;;;;;;;;;;
Funcionário 324;CONS ;;;;;;;;;;;;
Funcionário 610;GTE ;;;;;;;;;;;;
Funcionário 689;ANL ;;;;;;;;;;;;
Funcionário 713;OUTROS;;;;;;;;;;;;
Funcionário 152;ESTAGIARIO;;;;;;;;;;;;
Funcionário 868;ESTAGIARIO;;;;;;;;;;;;
Funcionário 10;ANL ;;;;;;;;;;;;
Funcionário 68;OUTROS;;;;;;;;;;;;
Funcionário 104;GTE ;;;;;;;;;;;;
Funcionário 158;ANL ;;;;;;;;;;;;
Funcionário 218;SUPTE ;;;;;;;;;;;;
Funcionário 323;ANL ;;;;;;;;;;;;
Funcionário 337;SUPTE ;;;;;;;;;;;;
Funcionário 838;AUDITOR ;;;;;;;;;;;;
Funcionário 89;AUDITOR ;;;;;;;;;;;;
Funcionário 56;ANL ;;;;;;;;;;;;
Funcionário 762;ANL ;;;;;;;;;;;;
Funcionário 951;COORD ;;;;;;;;;;;;
Funcionário 326;ANL ;;;;;;;;;;;;
Funcionário 1102;OUTROS;;;;;;;;;;;;
Funcionário 1118;ANL ;;;;;;;;;;;;
Funcionário 115;ANL ;;;;;;;;;;;;
Funcionário 71;ANL ;;;;;;;;;;;;
Funcionário 919;SUPTE ;;;;;;;;;;;;
Funcionário 317;GTE ;;;;;;;;;;;;
Funcionário 812;CONS ;;;;;;;;;;;;
Funcionário 659;GTE ;;;;;;;;;;;;
Funcionário 671;ANL ;;;;;;;;;;;;
Funcionário 161;SUPTE ;;;;;;;;;;;;
Funcionário 740;ANL ;;;;;;;;;;;;
Funcionário 981;ANL ;;;;;;;;;;;;
Funcionário 835;ANL ;;;;;;;;;;;;
Funcionário 871;OUTROS;;;;;;;;;;;;
Funcionário 571;OUTROS;;;;;;;;;;;;
Funcionário 1095;ANL ;;;;;;;;;;;;
Funcionário 491;COORD ;;;;;;;;;;;;
Funcionário 707;CONS ;;;;;;;;;;;;
Funcionário 764;ANL ;;;;;;;;;;;;
Funcionário 789;SUPTE ;;;;;;;;;;;;
Funcionário 332;GTE ;;;;;;;;;;;;
Funcionário 592;ANL ;;;;;;;;;;;;
Funcionário 146;ESTAGIARIO;;;;;;;;;;;;
Funcionário 429;ANL ;;;;;;;;;;;;
Funcionário 580;ANL ;;;;;;;;;;;;
Funcionário 1140;ANL ;;;;;;;;;;;;
Funcionário 564;ANL ;;;;;;;;;;;;
Funcionário 489;ANL ;;;;;;;;;;;;
Funcionário 862;ANL ;;;;;;;;;;;;
Funcionário 294;ANL ;;;;;;;;;;;;
Funcionário 389;AUDITOR ;;;;;;;;;;;;
Funcionário 795;OUTROS;;;;;;;;;;;;
Funcionário 58;ANL ;;;;;;;;;;;;
Funcionário 114;AST ;;;;;;;;;;;;
Funcionário 544;ANL ;;;;;;;;;;;;
Funcionário 589;ANL ;;;;;;;;;;;;
Funcionário 594;GTE ;;;;;;;;;;;;
Funcionário 743;GTE ;;;;;;;;;;;;
Funcionário 505;CONS ;;;;;;;;;;;;
Funcionário 126;COORD ;;;;;;;;;;;;
Funcionário 291;ADVOGADO ;;;;;;;;;;;;
Funcionário 663;ANL ;;;;;;;;;;;;
Funcionário 827;OUTROS;;;;;;;;;;;;
Funcionário 1166;COORD ;;;;;;;;;;;;
Funcionário 356;GTE ;;;;;;;;;;;;
Funcionário 574;ANL ;;;;;;;;;;;;
Funcionário 1120;DIR ;;;;;;;;;;;;
Funcionário 67;ANL ;;;;;;;;;;;;
Funcionário 1044;ANL ;;;;;;;;;;;;
Funcionário 1065;ANL ;;;;;;;;;;;;
Funcionário 267;ANL ;;;;;;;;;;;;
Funcionário 174;ANL ;;;;;;;;;;;;
Funcionário 421;ANL ;;;;;;;;;;;;
Funcionário 1151;ANL ;;;;;;;;;;;;
Funcionário 148;ANL ;;;;;;;;;;;;
Funcionário 384;GTE ;;;;;;;;;;;;
Funcionário 569;COORD ;;;;;;;;;;;;
Funcionário 1103;ANL ;;;;;;;;;;;;
Funcionário 28;OUTROS;;;;;;;;;;;;
Funcionário 07;CONS ;;;;;;;;;;;;
Funcionário 145;ESP ;;;;;;;;;;;;
Funcionário 210;ANL ;;;;;;;;;;;;
Funcionário 228;GTE ;;;;;;;;;;;;
Funcionário 242;AST ;;;;;;;;;;;;
Funcionário 246;CONS ;;;;;;;;;;;;
Funcionário 248;GTE ;;;;;;;;;;;;
Funcionário 350;ANL ;;;;;;;;;;;;
Funcionário 457;CONS ;;;;;;;;;;;;
Funcionário 619;ANL ;;;;;;;;;;;;
Funcionário 711;OUTROS;;;;;;;;;;;;
Funcionário 904;ANL ;;;;;;;;;;;;
Funcionário 938;GTE ;;;;;;;;;;;;
Funcionário 1063;ANL ;;;;;;;;;;;;
Funcionário 1089;ANL ;;;;;;;;;;;;
Funcionário 1111;ANL ;;;;;;;;;;;;
Funcionário 459;DIR ;;;;;;;;;;;;
Funcionário 617;ANL ;;;;;;;;;;;;
Funcionário 117;OUTROS;;;;;;;;;;;;
Funcionário 118;ANL ;;;;;;;;;;;;
Funcionário 339;CONS ;;;;;;;;;;;;
Funcionário 184;SUPTE ;;;;;;;;;;;;
Funcionário 545;ANL ;;;;;;;;;;;;
Funcionário 859;ANL ;;;;;;;;;;;;
Funcionário 1105;GTE ;;;;;;;;;;;;
Funcionário 352;ANL ;;;;;;;;;;;;
Funcionário 869;ANL ;;;;;;;;;;;;
Funcionário 258;GTE ;;;;;;;;;;;;
Funcionário 216;ANL ;;;;;;;;;;;;
Funcionário 460;CONS ;;;;;;;;;;;;
Funcionário 1117;SUPTE ;;;;;;;;;;;;
Funcionário 204;OUTROS;;;;;;;;;;;;
Funcionário 261;ANL ;;;;;;;;;;;;
Funcionário 300;ANL ;;;;;;;;;;;;
Funcionário 799;ANL ;;;;;;;;;;;;
Funcionário 29;GTE ;;;;;;;;;;;;
Funcionário 669;GTE ;;;;;;;;;;;;
Funcionário 874;ANL ;;;;;;;;;;;;
Funcionário 51;AST ;;;;;;;;;;;;
Funcionário 932;ANL ;;;;;;;;;;;;
Funcionário 430;ANL ;;;;;;;;;;;;
Funcionário 912;ANL ;;;;;;;;;;;;
Funcionário 39;ANL ;;;;;;;;;;;;
Funcionário 448;ANL ;;;;;;;;;;;;
Funcionário 876;OUTROS;;;;;;;;;;;;
Funcionário 503;ANL ;;;;;;;;;;;;
Funcionário 536;OUTROS;;;;;;;;;;;;
Funcionário 895;OUTROS;;;;;;;;;;;;
Funcionário 189;ANL ;;;;;;;;;;;;
Funcionário 456;CONS ;;;;;;;;;;;;
Funcionário 716;GTE ;;;;;;;;;;;;
Funcionário 517;ANL ;;;;;;;;;;;;
Funcionário 05;ANL ;;;;;;;;;;;;
Funcionário 484;ANL ;;;;;;;;;;;;
Funcionário 1015;ANL ;;;;;;;;;;;;
Funcionário 750;ANL ;;;;;;;;;;;;
Funcionário 936;ANL ;;;;;;;;;;;;
Funcionário 83;COORD ;;;;;;;;;;;;
Funcionário 638;ANL ;;;;;;;;;;;;
Funcionário 1123;ESP ;;;;;;;;;;;;
Funcionário 364;ANL ;;;;;;;;;;;;
Funcionário 470;OUTROS;;;;;;;;;;;;
Funcionário 639;ANL ;;;;;;;;;;;;
Funcionário 686;ANL ;;;;;;;;;;;;
Funcionário 882;GTE ;;;;;;;;;;;;
Funcionário 377;SUPTE ;;;;;;;;;;;;
Funcionário 778;ADVOGADO ;;;;;;;;;;;;
Funcionário 826;ANL ;;;;;;;;;;;;
Funcionário 428;GTE ;;;;;;;;;;;;
Funcionário 289;ANL ;;;;;;;;;;;;
Funcionário 996;GTE ;;;;;;;;;;;;
Funcionário 368;GTE ;;;;;;;;;;;;
Funcionário 04;ADVOGADO ;;;;;;;;;;;;
Funcionário 410;GTE ;;;;;;;;;;;;
Funcionário 706;CONS ;;;;;;;;;;;;
Funcionário 468;COORD ;;;;;;;;;;;;
Funcionário 819;OUTROS;;;;;;;;;;;;
Funcionário 680;AST ;;;;;;;;;;;;
Funcionário 173;ANL ;;;;;;;;;;;;
Funcionário 647;ANL ;;;;;;;;;;;;
Funcionário 820;GER ;;;;;;;;;;;;
Funcionário 119;ANL ;;;;;;;;;;;;
Funcionário 968;GTE ;;;;;;;;;;;;
Funcionário 1173;ANL ;;;;;;;;;;;;
Funcionário 1075;ANL ;;;;;;;;;;;;
Funcionário 61;GTE ;;;;;;;;;;;;
Funcionário 92;GTE ;;;;;;;;;;;;
Funcionário 166;ANL ;;;;;;;;;;;;
Funcionário 391;ANL ;;;;;;;;;;;;
Funcionário 447;ANL ;;;;;;;;;;;;
Funcionário 522;ADVOGADO ;;;;;;;;;;;;
Funcionário 13;GTE ;;;;;;;;;;;;
Funcionário 449;GTE ;;;;;;;;;;;;
Funcionário 583;ESP ;;;;;;;;;;;;
Funcionário 934;OUTROS;;;;;;;;;;;;
Funcionário 1085;ANL ;;;;;;;;;;;;
Funcionário 442;ANL ;;;;;;;;;;;;
Funcionário 472;DIR ;;;;;;;;;;;;
Funcionário 849;ANL ;;;;;;;;;;;;
Funcionário 555;ANL ;;;;;;;;;;;;
Funcionário 667;ANL ;;;;;;;;;;;;
Funcionário 681;OUTROS;;;;;;;;;;;;
Funcionário 539;GTE ;;;;;;;;;;;;
Funcionário 995;OUTROS;;;;;;;;;;;;
Funcionário 79;SUPTE ;;;;;;;;;;;;
Funcionário 274;AUDITOR ;;;;;;;;;;;;
Funcionário 406;OUTROS;;;;;;;;;;;;
Funcionário 1153;ANL ;;;;;;;;;;;;
Funcionário 425;GTE ;;;;;;;;;;;;
Funcionário 651;ANL ;;;;;;;;;;;;
Funcionário 55;COORD ;;;;;;;;;;;;
Funcionário 256;ANL ;;;;;;;;;;;;
Funcionário 276;GTE ;;;;;;;;;;;;
Funcionário 870;ANL ;;;;;;;;;;;;
Funcionário 390;GTE ;;;;;;;;;;;;
Funcionário 1004;ANL ;;;;;;;;;;;;
Funcionário 590;ANL ;;;;;;;;;;;;
Funcionário 559;ANL ;;;;;;;;;;;;
Funcionário 1005;ANL ;;;;;;;;;;;;
Funcionário 97;GTE ;;;;;;;;;;;;
Funcionário 239;AUDITOR ;;;;;;;;;;;;
Funcionário 570;SUPTE ;;;;;;;;;;;;
Funcionário 688;AUDITOR ;;;;;;;;;;;;
Funcionário 907;ANL ;;;;;;;;;;;;
Funcionário 1094;CONS ;;;;;;;;;;;;
Funcionário 167;ANL ;;;;;;;;;;;;
Funcionário 170;CONS ;;;;;;;;;;;;
Funcionário 515;AUDITOR ;;;;;;;;;;;;
Funcionário 754;COORD ;;;;;;;;;;;;
Funcionário 87;ANL ;;;;;;;;;;;;
Funcionário 622;CONS ;;;;;;;;;;;;
Funcionário 781;SUPTE ;;;;;;;;;;;;
Funcionário 513;ANL ;;;;;;;;;;;;
Funcionário 497;ANL ;;;;;;;;;;;;
Funcionário 196;ANL ;;;;;;;;;;;;
Funcionário 320;GTE ;;;;;;;;;;;;
Funcionário 335;ANL ;;;;;;;;;;;;
Funcionário 502;SUPTE ;;;;;;;;;;;;
Funcionário 798;ADVOGADO ;;;;;;;;;;;;
Funcionário 937;ANL ;;;;;;;;;;;;
Funcionário 340;OUTROS;;;;;;;;;;;;
Funcionário 598;ANL ;;;;;;;;;;;;
Funcionário 1125;CONS ;;;;;;;;;;;;
Funcionário 236;DIR ;;;;;;;;;;;;
Funcionário 873;ANL ;;;;;;;;;;;;
Funcionário 1179;ANL ;;;;;;;;;;;;
Funcionário 219;GTE ;;;;;;;;;;;;
Funcionário 1056;ANL ;;;;;;;;;;;;
Funcionário 632;GTE ;;;;;;;;;;;;
Funcionário 496;ANL ;;;;;;;;;;;;
Funcionário 694;CONS ;;;;;;;;;;;;
Funcionário 720;SUPTE ;;;;;;;;;;;;
Funcionário 704;AUDITOR ;;;;;;;;;;;;
Funcionário 213;ANL ;;;;;;;;;;;;
Funcionário 271;OUTROS;;;;;;;;;;;;
Funcionário 273;GTE ;;;;;;;;;;;;
Funcionário 217;ANL ;;;;;;;;;;;;
Funcionário 1057;ANL ;;;;;;;;;;;;
Funcionário 880;CONS ;;;;;;;;;;;;
Funcionário 741;ANL ;;;;;;;;;;;;
Funcionário 1010;OUTROS;;;;;;;;;;;;
Funcionário 03;CONS ;;;;;;;;;;;;
Funcionário 96;GTE ;;;;;;;;;;;;
Funcionário 207;AST ;;;;;;;;;;;;
Funcionário 478;COORD ;;;;;;;;;;;;
Funcionário 65;ANL ;;;;;;;;;;;;
Funcionário 57;ANL ;;;;;;;;;;;;
Funcionário 82;ANL ;;;;;;;;;;;;
Funcionário 786;GTE ;;;;;;;;;;;;
Funcionário 576;ANL ;;;;;;;;;;;;
Funcionário 1039;AST ;;;;;;;;;;;;
Funcionário 16;AST ;;;;;;;;;;;;
Funcionário 616;ANL ;;;;;;;;;;;;
Funcionário 747;COORD ;;;;;;;;;;;;
Funcionário 73;GTE ;;;;;;;;;;;;
Funcionário 797;SUPTE ;;;;;;;;;;;;
Funcionário 999;ANL ;;;;;;;;;;;;
Funcionário 247;ANL ;;;;;;;;;;;;
Funcionário 388;ANL ;;;;;;;;;;;;
Funcionário 630;AST ;;;;;;;;;;;;
Funcionário 891;ANL ;;;;;;;;;;;;
Funcionário 1073;ANL ;;;;;;;;;;;;
Funcionário 222;COORD ;;;;;;;;;;;;
Funcionário 956;SUPTE ;;;;;;;;;;;;
Funcionário 661;ANL ;;;;;;;;;;;;
Funcionário 603;ANL ;;;;;;;;;;;;
Funcionário 922;OUTROS;;;;;;;;;;;;
Funcionário 415;ANL ;;;;;;;;;;;;
Funcionário 493;OUTROS;;;;;;;;;;;;
Funcionário 710;AST ;;;;;;;;;;;;
Funcionário 1029;ANL ;;;;;;;;;;;;
Funcionário 857;OUTROS;;;;;;;;;;;;
Funcionário 655;ANL ;;;;;;;;;;;;
Funcionário 08;ANL ;;;;;;;;;;;;
Funcionário 48;ANL ;;;;;;;;;;;;
Funcionário 102;ANL ;;;;;;;;;;;;
Funcionário 107;ANL ;;;;;;;;;;;;
Funcionário 110;ANL ;;;;;;;;;;;;
Funcionário 116;COORD ;;;;;;;;;;;;
Funcionário 129;AUDITOR ;;;;;;;;;;;;
Funcionário 141;SUPTE ;;;;;;;;;;;;
Funcionário 157;COORD ;;;;;;;;;;;;
Funcionário 176;ANL ;;;;;;;;;;;;
Funcionário 221;ANL ;;;;;;;;;;;;
Funcionário 223;ANL ;;;;;;;;;;;;
Funcionário 225;ANL ;;;;;;;;;;;;
Funcionário 238;CONS ;;;;;;;;;;;;
Funcionário 334;ANL ;;;;;;;;;;;;
Funcionário 344;CHEFE ;;;;;;;;;;;;
Funcionário 345;OUTROS;;;;;;;;;;;;
Funcionário 354;ANL ;;;;;;;;;;;;
Funcionário 359;AST ;;;;;;;;;;;;
Funcionário 360;ANL ;;;;;;;;;;;;
Funcionário 366;ANL ;;;;;;;;;;;;
Funcionário 373;OUTROS;;;;;;;;;;;;
Funcionário 259;ANL ;;;;;;;;;;;;
Funcionário 265;ANL ;;;;;;;;;;;;
Funcionário 266;ANL ;;;;;;;;;;;;
Funcionário 269;ANL ;;;;;;;;;;;;
Funcionário 498;GTE ;;;;;;;;;;;;
Funcionário 508;ANL ;;;;;;;;;;;;
Funcionário 518;SUPTE ;;;;;;;;;;;;
Funcionário 551;GTE ;;;;;;;;;;;;
Funcionário 554;SUPTE ;;;;;;;;;;;;
Funcionário 557;AUDITOR ;;;;;;;;;;;;
Funcionário 560;ANL ;;;;;;;;;;;;
Funcionário 562;ANL ;;;;;;;;;;;;
Funcionário 563;ANL ;;;;;;;;;;;;
Funcionário 566;ESP ;;;;;;;;;;;;
Funcionário 573;CONS ;;;;;;;;;;;;
Funcionário 608;CONS ;;;;;;;;;;;;
Funcionário 613;ANL ;;;;;;;;;;;;
Funcionário 614;ANL ;;;;;;;;;;;;
Funcionário 618;ANL ;;;;;;;;;;;;
Funcionário 621;ANL ;;;;;;;;;;;;
Funcionário 626;AST ;;;;;;;;;;;;
Funcionário 644;ANL ;;;;;;;;;;;;
Funcionário 650;ESP ;;;;;;;;;;;;
Funcionário 656;ANL ;;;;;;;;;;;;
Funcionário 691;SUPTE ;;;;;;;;;;;;
Funcionário 698;ANL ;;;;;;;;;;;;
Funcionário 739;ANL ;;;;;;;;;;;;
Funcionário 745;OUTROS;;;;;;;;;;;;
Funcionário 768;AUDITOR ;;;;;;;;;;;;
Funcionário 779;GTE ;;;;;;;;;;;;
Funcionário 809;ANL ;;;;;;;;;;;;
Funcionário 815;ANL ;;;;;;;;;;;;
Funcionário 817;ANL ;;;;;;;;;;;;
Funcionário 825;ANL ;;;;;;;;;;;;
Funcionário 829;ANL ;;;;;;;;;;;;
Funcionário 841;GTE ;;;;;;;;;;;;
Funcionário 854;CONS ;;;;;;;;;;;;
Funcionário 855;ANL ;;;;;;;;;;;;
Funcionário 872;ANL ;;;;;;;;;;;;
Funcionário 883;CONS ;;;;;;;;;;;;
Funcionário 899;TECN ;;;;;;;;;;;;
Funcionário 910;ESTAGIARIO;;;;;;;;;;;;
Funcionário 918;GTE ;;;;;;;;;;;;
Funcionário 931;ESTAGIARIO;;;;;;;;;;;;
Funcionário 944;ANL ;;;;;;;;;;;;
Funcionário 946;ESTAGIARIO;;;;;;;;;;;;
Funcionário 947;ESTAGIARIO;;;;;;;;;;;;
Funcionário 961;AST ;;;;;;;;;;;;
Funcionário 976;ANL ;;;;;;;;;;;;
Funcionário 994;ESTAGIARIO;;;;;;;;;;;;
Funcionário 1001;CONS ;;;;;;;;;;;;
Funcionário 1003;ADVOGADO ;;;;;;;;;;;;
Funcionário 1006;AUDITOR ;;;;;;;;;;;;
Funcionário 1040;ESTAGIARIO;;;;;;;;;;;;
Funcionário 1054;ESTAGIARIO;;;;;;;;;;;;
Funcionário 1060;ANL ;;;;;;;;;;;;
Funcionário 1086;ADVOGADO ;;;;;;;;;;;;
Funcionário 1088;ADVOGADO ;;;;;;;;;;;;
Funcionário 1091;ANL ;;;;;;;;;;;;
Funcionário 52;ESTAGIARIO;;;;;;;;;;;;
Funcionário 121;ANL ;;;;;;;;;;;;
Funcionário 783;ANL ;;;;;;;;;;;;
Funcionário 662;CONS ;;;;;;;;;;;;
Funcionário 1109;ANL ;;;;;;;;;;;;
Funcionário 1114;ANL ;;;;;;;;;;;;
